dataset,method_name,payload_name,scenario,patch,sample_count,repeat_count,expected_operating_cost_best,expected_operating_cost_median,expected_operating_cost_mean,expected_operating_cost_std,risk_adjusted_cost_best,risk_adjusted_cost_median,risk_adjusted_cost_mean,risk_adjusted_cost_std,runtime_seconds_median,runtime_seconds_mean,runtime_seconds_std,feasibility_rate,feasibility_after_repair_rate,critical_load_served_fraction_best,critical_load_served_fraction_median,critical_energy_not_served_best,energy_not_served_kwh_best,total_energy_not_served_best,max_fraction_customers_unserved_per_hour_best,total_critical_infrastructure_unserved_hours_proxy_best,pre_repair_violation_rate,post_repair_violation_rate,pre_repair_violation_median,post_repair_violation_median,decoded_objective_best,runtime_seconds_total,time_to_good_solution
pglib_case30_adapted,GPU-parallel random restart baseline,renewable_shortfall_BUS2_MG-BUS5_MG-BUS7_MG.json,renewable_shortfall,BUS2_MG-BUS5_MG-BUS7_MG,50,50,223.055414770215,223.055414770215,223.05541477021504,2.842170943040401e-14,223.055414770215,223.055414770215,223.05541477021504,2.842170943040401e-14,0.004841646004933864,0.005776891740970314,0.0031225632418898025,1.0,1.0,1.0,1.0,0.0,2.435480000000034,2.435480000000034,0.0019089403445090962,0.0,0.0,0.0,0.0,0.0,1906.2914147702575,0.2888445870485157,0.002905750065110624
pglib_case30_adapted,GPU-parallel random restart baseline,storm_forced_islanding_BUS12_MG.json,storm_forced_islanding,BUS12_MG,50,50,34.22585838311773,34.22585838311773,34.22585838311773,4.263256414560601e-14,34.22585838311773,34.22585838311773,34.22585838311773,4.263256414560601e-14,0.001916728971991688,0.002167010821867734,0.0009210839353596673,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.025858383118067,0.10835054109338671,0.001102500013075769
pglib_case30_adapted,GPU-parallel random restart baseline,storm_forced_islanding_BUS1_MG-BUS2_MG-BUS30_MG.json,storm_forced_islanding,BUS1_MG-BUS2_MG-BUS30_MG,50,50,117.6603431111359,117.6603431111359,117.66034311113592,2.842170943040401e-14,117.6603431111359,117.6603431111359,117.66034311113592,2.842170943040401e-14,0.004213083011563867,0.005363456578925252,0.002599650766797278,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.06034311113699,0.2681728289462626,0.0034724579891189933
pglib_case30_adapted,GPU-parallel random restart baseline,storm_forced_islanding_BUS2_MG-BUS5_MG-BUS7_MG.json,storm_forced_islanding,BUS2_MG-BUS5_MG-BUS7_MG,50,50,63.0386228975128,90.50241521693692,88.62968233177236,11.232536992003809,140.96886479196215,164.9448209054648,164.57367492912272,10.452328950884493,0.004743604571558535,0.005433078282512724,0.0023380413760002916,1.0,1.0,0.3557434184325182,0.3000183071144719,279.1740064879905,697.1921539692225,697.1921539692225,0.4723657979364556,6.0,0.0,0.0,0.0,0.0,1480714.2014122298,0.2716539141256362,0.0031579170608893037
pglib_case30_adapted,GreedyCriticalLoadFirst,demand_surge_BUS12_MG.json,demand_surge,BUS12_MG,50,50,34.232792691586944,34.232792691586944,34.232792691586944,4.263256414560601e-14,34.232792691586944,34.232792691586944,34.232792691586944,4.263256414560601e-14,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.032792691586383,0.0,0.0
pglib_case30_adapted,GreedyCriticalLoadFirst,demand_surge_BUS1_MG-BUS2_MG-BUS30_MG.json,demand_surge,BUS1_MG-BUS2_MG-BUS30_MG,50,50,118.43888319378127,118.43888319378127,118.43888319378128,1.4210854715202004e-14,118.43888319378127,118.43888319378127,118.43888319378128,1.4210854715202004e-14,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.83888319378075,0.0,0.0
pglib_case30_adapted,GreedyCriticalLoadFirst,demand_surge_BUS2_MG-BUS5_MG-BUS7_MG.json,demand_surge,BUS2_MG-BUS5_MG-BUS7_MG,50,50,247.08647317788817,247.08647317788817,247.08647317788814,1.4210854715202004e-13,247.08647317788817,247.08647317788817,247.08647317788814,1.4210854715202004e-13,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,62.953020000000045,62.953020000000045,0.041212508498076415,0.0,0.0,0.0,0.0,0.0,44292.600473177896,0.0,0.0
pglib_case30_adapted,GreedyCriticalLoadFirst,local_generator_failure_BUS12_MG.json,local_generator_failure,BUS12_MG,50,50,28.740404223639054,28.740404223639054,28.740404223639047,1.4210854715202004e-14,28.740404223639054,28.740404223639054,28.740404223639047,1.4210854715202004e-14,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.540404223639417,0.0,0.0
pglib_case30_adapted,GreedyCriticalLoadFirst,local_generator_failure_BUS1_MG-BUS2_MG-BUS30_MG.json,local_generator_failure,BUS1_MG-BUS2_MG-BUS30_MG,50,50,64.49040106013085,64.49040106013085,64.49040106013085,2.842170943040401e-14,64.49040106013085,64.49040106013085,64.49040106013085,2.842170943040401e-14,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.89040106013071,0.0,0.0
pglib_case30_adapted,GreedyCriticalLoadFirst,local_generator_failure_BUS2_MG-BUS5_MG-BUS7_MG.json,local_generator_failure,BUS2_MG-BUS5_MG-BUS7_MG,50,50,183.5036297568131,183.5036297568131,183.5036297568131,0.0,183.5036297568131,183.5036297568131,183.5036297568131,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.90362975681848,0.0,0.0
pglib_case30_adapted,GreedyCriticalLoadFirst,normal_BUS12_MG.json,normal,BUS12_MG,50,50,27.182162498668063,27.182162498668063,27.18216249866806,1.0658141036401503e-14,27.182162498668063,27.182162498668063,27.18216249866806,1.0658141036401503e-14,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.982162498667822,0.0,0.0
pglib_case30_adapted,GreedyCriticalLoadFirst,normal_BUS1_MG-BUS2_MG-BUS30_MG.json,normal,BUS1_MG-BUS2_MG-BUS30_MG,50,50,94.23550720375368,94.23550720375368,94.23550720375368,8.526512829121202e-14,94.23550720375368,94.23550720375368,94.23550720375368,8.526512829121202e-14,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.63550720375387,0.0,0.0
pglib_case30_adapted,GreedyCriticalLoadFirst,normal_BUS2_MG-BUS5_MG-BUS7_MG.json,normal,BUS2_MG-BUS5_MG-BUS7_MG,50,50,206.86784551441048,206.86784551441048,206.86784551441048,2.2737367544323206e-13,206.86784551441048,206.86784551441048,206.86784551441048,2.2737367544323206e-13,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.2678455144067,0.0,0.0
pglib_case30_adapted,GreedyCriticalLoadFirst,pcc_failure_BUS12_MG.json,pcc_failure,BUS12_MG,50,50,29.050851210937257,29.050851210937257,29.050851210937257,0.0,29.050851210937257,29.050851210937257,29.050851210937257,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.850851210936344,0.0,0.0
pglib_case30_adapted,GreedyCriticalLoadFirst,pcc_failure_BUS1_MG-BUS2_MG-BUS30_MG.json,pcc_failure,BUS1_MG-BUS2_MG-BUS30_MG,50,50,100.476142376597,100.476142376597,100.47614237659698,0.0,100.476142376597,100.476142376597,100.47614237659698,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.87614237659754,0.0,0.0
pglib_case30_adapted,GreedyCriticalLoadFirst,pcc_failure_BUS2_MG-BUS5_MG-BUS7_MG.json,pcc_failure,BUS2_MG-BUS5_MG-BUS7_MG,50,50,220.802757904234,220.802757904234,220.80275790423403,1.7053025658242404e-13,220.802757904234,220.802757904234,220.80275790423403,1.7053025658242404e-13,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.20275790423585,0.0,0.0
pglib_case30_adapted,GreedyCriticalLoadFirst,renewable_shortfall_BUS12_MG.json,renewable_shortfall,BUS12_MG,50,50,29.651436434227662,29.651436434227662,29.651436434227662,0.0,29.651436434227662,29.651436434227662,29.651436434227662,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.451436434227436,0.0,0.0
pglib_case30_adapted,GreedyCriticalLoadFirst,renewable_shortfall_BUS1_MG-BUS2_MG-BUS30_MG.json,renewable_shortfall,BUS1_MG-BUS2_MG-BUS30_MG,50,50,101.6539997319079,101.6539997319079,101.6539997319079,7.105427357601002e-14,101.6539997319079,101.6539997319079,101.6539997319079,7.105427357601002e-14,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.05399973190815,0.0,0.0
pglib_case30_adapted,GreedyCriticalLoadFirst,renewable_shortfall_BUS2_MG-BUS5_MG-BUS7_MG.json,renewable_shortfall,BUS2_MG-BUS5_MG-BUS7_MG,50,50,223.055414770215,223.055414770215,223.05541477021504,2.842170943040401e-14,223.055414770215,223.055414770215,223.05541477021504,2.842170943040401e-14,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.435480000000034,2.435480000000034,0.0019089403445090962,0.0,0.0,0.0,0.0,0.0,1906.2914147702575,0.0,0.0
pglib_case30_adapted,GreedyCriticalLoadFirst,storm_forced_islanding_BUS12_MG.json,storm_forced_islanding,BUS12_MG,50,50,34.22585838311773,34.22585838311773,34.22585838311773,4.263256414560601e-14,34.22585838311773,34.22585838311773,34.22585838311773,4.263256414560601e-14,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.025858383118067,0.0,0.0
pglib_case30_adapted,GreedyCriticalLoadFirst,storm_forced_islanding_BUS1_MG-BUS2_MG-BUS30_MG.json,storm_forced_islanding,BUS1_MG-BUS2_MG-BUS30_MG,50,50,117.6603431111359,117.6603431111359,117.66034311113592,2.842170943040401e-14,117.6603431111359,117.6603431111359,117.66034311113592,2.842170943040401e-14,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.06034311113699,0.0,0.0
pglib_case30_adapted,GreedyCriticalLoadFirst,storm_forced_islanding_BUS2_MG-BUS5_MG-BUS7_MG.json,storm_forced_islanding,BUS2_MG-BUS5_MG-BUS7_MG,50,50,149.87890545520779,149.87890545520779,149.8789054552078,5.684341886080802e-14,209.71313854351797,209.71313854351797,209.713138543518,2.842170943040401e-14,0.0,0.0,0.0,1.0,1.0,0.44767639430148853,0.44767639430148853,239.33693235324077,598.8154363532408,598.8154363532408,0.40571301584405417,6.0,0.0,0.0,0.0,0.0,2645132.5552378623,0.0,0.0
pglib_case30_adapted,IPOPT/Pyomo nonlinear baseline,demand_surge_BUS12_MG.json,demand_surge,BUS12_MG,50,50,33.08607297089038,33.08607297089038,33.08607297089038,2.842170943040401e-14,33.08607297089038,33.08607297089038,33.08607297089038,2.842170943040401e-14,0.0659966460079886,0.0827309467177838,0.03926176212053919,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.476033804713968,4.13654733588919,0.04464650002773851
pglib_case30_adapted,IPOPT/Pyomo nonlinear baseline,demand_surge_BUS1_MG-BUS2_MG-BUS30_MG.json,demand_surge,BUS1_MG-BUS2_MG-BUS30_MG,50,50,115.9486061187445,115.9486061187445,115.94860611874448,1.4210854715202004e-14,115.9486061187445,115.9486061187445,115.94860611874448,1.4210854715202004e-14,0.49665318755432963,0.5824051467189565,0.28149377702893463,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.05917692543538,29.120257335947827,0.23764379194471985
pglib_case30_adapted,IPOPT/Pyomo nonlinear baseline,demand_surge_BUS2_MG-BUS5_MG-BUS7_MG.json,demand_surge,BUS2_MG-BUS5_MG-BUS7_MG,50,50,242.6690625303628,242.6690625303628,242.6690625303628,2.2737367544323206e-13,242.66968404964385,242.66968404964385,242.66968404964388,2.8421709430404007e-13,0.6997032079962082,0.818983109195251,0.3605774761077642,1.0,1.0,0.9999944564880954,0.9999944564880954,0.002486077124241669,62.95509024410291,62.95509024410291,0.04121386379370294,6.0,0.0,0.0,0.0,0.0,1410.6824068863273,40.94915545976255,0.4795870000962168
pglib_case30_adapted,IPOPT/Pyomo nonlinear baseline,local_generator_failure_BUS12_MG.json,local_generator_failure,BUS12_MG,50,50,28.740404223639054,28.740404223639054,28.740404223639047,1.4210854715202004e-14,28.740404223639054,28.740404223639054,28.740404223639047,1.4210854715202004e-14,0.030124978977255523,0.03470143997110427,0.014920191393706178,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.47273476457558,1.7350719985552132,0.017745999968610704
pglib_case30_adapted,IPOPT/Pyomo nonlinear baseline,local_generator_failure_BUS1_MG-BUS2_MG-BUS30_MG.json,local_generator_failure,BUS1_MG-BUS2_MG-BUS30_MG,50,50,64.26674877362808,64.26674877362808,64.26674877362808,4.263256414560601e-14,64.26674877362808,64.26674877362808,64.26674877362808,4.263256414560601e-14,0.7116952289943583,0.7431850958731957,0.2727631062928265,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.62554242801646,37.159254793659784,0.3620260419556871
pglib_case30_adapted,IPOPT/Pyomo nonlinear baseline,local_generator_failure_BUS2_MG-BUS5_MG-BUS7_MG.json,local_generator_failure,BUS2_MG-BUS5_MG-BUS7_MG,50,50,183.50462072360997,183.50462072360997,183.50462072360997,5.684341886080802e-14,183.50462072360997,183.50462072360997,183.50462072360997,5.684341886080802e-14,0.28985177096910775,0.34442801333032547,0.15999425938173137,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.78430291383694,17.221400666516274,0.19871299993246794
pglib_case30_adapted,IPOPT/Pyomo nonlinear baseline,normal_BUS12_MG.json,normal,BUS12_MG,50,50,25.638218074296045,25.638218074296045,25.63821807429604,3.197442310920451e-14,25.638218074296045,25.638218074296045,25.63821807429604,3.197442310920451e-14,0.09270827053114772,0.094816360718105,0.039330565981790556,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.069383073953478,4.740818035905249,0.04336004098877311
pglib_case30_adapted,IPOPT/Pyomo nonlinear baseline,normal_BUS1_MG-BUS2_MG-BUS30_MG.json,normal,BUS1_MG-BUS2_MG-BUS30_MG,50,50,87.7824066150673,87.7824066150673,87.78240661506729,1.4210854715202004e-14,87.7824066150673,87.7824066150673,87.78240661506729,1.4210854715202004e-14,0.7055076669785194,0.8162436666479335,0.38589346050177653,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.84662110114634,40.81218333239667,0.3327183750225231
pglib_case30_adapted,IPOPT/Pyomo nonlinear baseline,normal_BUS2_MG-BUS5_MG-BUS7_MG.json,normal,BUS2_MG-BUS5_MG-BUS7_MG,50,50,206.86784551441048,206.86784551441048,206.86784551441048,2.2737367544323206e-13,206.86784551441048,206.86784551441048,206.86784551441048,2.2737367544323206e-13,0.2267071665264666,0.2667236933857203,0.10278836342385168,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.2678455144067,13.336184669286013,0.12875475001055747
pglib_case30_adapted,IPOPT/Pyomo nonlinear baseline,pcc_failure_BUS12_MG.json,pcc_failure,BUS12_MG,50,50,28.301410803611848,28.301410803611848,28.301410803611848,1.4210854715202004e-14,28.301410803611848,28.301410803611848,28.301410803611848,1.4210854715202004e-14,0.044324457994662225,0.05411905089858919,0.02333818814842679,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.404707485169656,2.7059525449294597,0.0276804999448359
pglib_case30_adapted,IPOPT/Pyomo nonlinear baseline,pcc_failure_BUS1_MG-BUS2_MG-BUS30_MG.json,pcc_failure,BUS1_MG-BUS2_MG-BUS30_MG,50,50,98.09911938782172,98.09911938782172,98.09911938782172,0.0,98.09911938782172,98.09911938782172,98.09911938782172,0.0,0.4679982079542242,0.5422945591551251,0.2529374113252818,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.03407906813207,27.11472795775626,0.2167994169285521
pglib_case30_adapted,IPOPT/Pyomo nonlinear baseline,pcc_failure_BUS2_MG-BUS5_MG-BUS7_MG.json,pcc_failure,BUS2_MG-BUS5_MG-BUS7_MG,50,50,220.30594854756,220.30594854756,220.30594854756004,2.842170943040401e-14,220.30594854756,220.30594854756,220.30594854756004,2.842170943040401e-14,0.40734862454701215,0.4834383766259998,0.23179836482858335,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.68459079506815,24.17191883129999,0.2712588750291616
pglib_case30_adapted,IPOPT/Pyomo nonlinear baseline,renewable_shortfall_BUS12_MG.json,renewable_shortfall,BUS12_MG,50,50,29.504060533546596,29.504060533546596,29.5040605335466,2.1316282072803006e-14,29.504060533546596,29.504060533546596,29.5040605335466,2.1316282072803006e-14,0.054152728989720345,0.06777223002165556,0.02993189604621393,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.295274334801096,3.388611501082778,0.03534983308054507
pglib_case30_adapted,IPOPT/Pyomo nonlinear baseline,renewable_shortfall_BUS1_MG-BUS2_MG-BUS30_MG.json,renewable_shortfall,BUS1_MG-BUS2_MG-BUS30_MG,50,50,101.6539997319079,101.6539997319079,101.6539997319079,7.105427357601002e-14,101.6539997319079,101.6539997319079,101.6539997319079,7.105427357601002e-14,0.30322206299751997,0.35173682335997003,0.16178783546328304,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.87721598752596,17.5868411679985,0.1270448750583455
pglib_case30_adapted,IPOPT/Pyomo nonlinear baseline,renewable_shortfall_BUS2_MG-BUS5_MG-BUS7_MG.json,renewable_shortfall,BUS2_MG-BUS5_MG-BUS7_MG,50,50,221.2729772827669,221.2729772827669,221.27297728276687,1.7053025658242404e-13,221.2729772827669,221.2729772827669,221.27297728276687,1.7053025658242404e-13,0.5230164160020649,0.6173414432723076,0.2656243196464716,1.0,1.0,1.0,1.0,0.0,2.435480000000041,2.435480000000041,0.0019089403445091016,0.0,0.0,0.0,0.0,0.0,209.45569807719562,30.867072163615376,0.33420349995139986
pglib_case30_adapted,IPOPT/Pyomo nonlinear baseline,storm_forced_islanding_BUS12_MG.json,storm_forced_islanding,BUS12_MG,50,50,34.22585838311773,34.22585838311773,34.22585838311773,4.263256414560601e-14,34.22585838311773,34.22585838311773,34.22585838311773,4.263256414560601e-14,0.014196083473507315,0.016771895792335272,0.00749104392850726,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.025858383118067,0.8385947896167636,0.008285125019028783
pglib_case30_adapted,IPOPT/Pyomo nonlinear baseline,storm_forced_islanding_BUS1_MG-BUS2_MG-BUS30_MG.json,storm_forced_islanding,BUS1_MG-BUS2_MG-BUS30_MG,50,50,117.6603431111359,117.6603431111359,117.66034311113592,2.842170943040401e-14,117.6603431111359,117.6603431111359,117.66034311113592,2.842170943040401e-14,0.13741124997613952,0.16827806006418541,0.07739859132648155,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.06034311113699,8.41390300320927,0.10183058294933289
pglib_case30_adapted,IPOPT/Pyomo nonlinear baseline,storm_forced_islanding_BUS2_MG-BUS5_MG-BUS7_MG.json,storm_forced_islanding,BUS2_MG-BUS5_MG-BUS7_MG,50,50,145.4932555525828,145.4932555525828,145.4932555525828,8.526512829121202e-14,205.32966093912904,205.32966093912904,205.32966093912907,2.842170943040401e-14,0.6426101664546877,0.7509170582797379,0.33405767804058,1.0,1.0,0.44765634204156235,0.44765634204156235,239.34562154618487,598.8248052772651,598.8248052772651,0.4057193635334929,6.0,0.0,0.0,0.0,0.0,158732.47837998098,37.54585291398689,0.4309453750029206
pglib_case30_adapted,Piecewise-linear MILP baseline,demand_surge_BUS12_MG.json,demand_surge,BUS12_MG,50,50,8.12564984828473,8.12564984828473,8.12564984828473,3.552713678800501e-15,8.12564984828473,8.12564984828473,8.12564984828473,3.552713678800501e-15,0.024373604508582503,0.032883676618803294,0.016384196389190895,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9256498482846383,1.6441838309401646,0.017233916092664003
pglib_case30_adapted,Piecewise-linear MILP baseline,demand_surge_BUS1_MG-BUS2_MG-BUS30_MG.json,demand_surge,BUS1_MG-BUS2_MG-BUS30_MG,50,50,29.137836144854194,29.137836144854194,29.137836144854194,0.0,29.137836144854194,29.137836144854194,29.137836144854194,0.0,0.04979116650065407,0.06191876244964078,0.029293906066662576,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.537836144853872,3.095938122482039,0.03392987500410527
pglib_case30_adapted,Piecewise-linear MILP baseline,demand_surge_BUS2_MG-BUS5_MG-BUS7_MG.json,demand_surge,BUS2_MG-BUS5_MG-BUS7_MG,50,50,145.9379206532708,145.9379206532708,145.93792065327077,1.9895196601282805e-13,145.9379206532708,145.9379206532708,145.93792065327077,1.9895196601282805e-13,0.04870081244735047,0.06833013002993539,0.045489792484845235,1.0,1.0,1.0,1.0,0.0,35.78329955324085,35.78329955324085,0.023425715508599138,0.0,0.0,0.0,0.0,0.0,25172.64760792184,3.4165065014967695,0.03155716706532985
pglib_case30_adapted,Piecewise-linear MILP baseline,local_generator_failure_BUS12_MG.json,local_generator_failure,BUS12_MG,50,50,6.03827624828473,6.03827624828473,6.038276248284729,7.993605777301127e-15,6.03827624828473,6.03827624828473,6.038276248284729,7.993605777301127e-15,0.024058979470282793,0.02960723159601912,0.014417723049254908,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1617237517153967,1.480361579800956,0.016574749955907464
pglib_case30_adapted,Piecewise-linear MILP baseline,local_generator_failure_BUS1_MG-BUS2_MG-BUS30_MG.json,local_generator_failure,BUS1_MG-BUS2_MG-BUS30_MG,50,50,22.742597982465302,22.742597982465302,22.7425979824653,7.105427357601002e-15,22.742597982465302,22.742597982465302,22.7425979824653,7.105427357601002e-15,0.04737079195911065,0.05950751249678433,0.029182732805491912,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1425979824656907,2.9753756248392165,0.03268612502142787
pglib_case30_adapted,Piecewise-linear MILP baseline,local_generator_failure_BUS2_MG-BUS5_MG-BUS7_MG.json,local_generator_failure,BUS2_MG-BUS5_MG-BUS7_MG,50,50,126.2853823448542,126.2853823448542,126.28538234485418,8.526512829121202e-14,126.2853823448542,126.2853823448542,126.28538234485418,8.526512829121202e-14,0.04630450048716739,0.0656226225849241,0.04333181034974121,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.68538234485963,3.281131129246205,0.032115458976477385
pglib_case30_adapted,Piecewise-linear MILP baseline,normal_BUS12_MG.json,normal,BUS12_MG,50,50,5.442361048284731,5.442361048284731,5.442361048284731,4.440892098500626e-15,5.442361048284731,5.442361048284731,5.442361048284731,4.440892098500626e-15,0.02649556298274547,0.032120718280784784,0.014138650916010728,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7576389517153188,1.6060359140392393,0.018419125000946224
pglib_case30_adapted,Piecewise-linear MILP baseline,normal_BUS1_MG-BUS2_MG-BUS30_MG.json,normal,BUS1_MG-BUS2_MG-BUS30_MG,50,50,21.004142382465297,21.004142382465297,21.004142382465293,1.4210854715202004e-14,21.004142382465297,21.004142382465297,21.004142382465293,1.4210854715202004e-14,0.04567460442194715,0.05664378416026011,0.027980900194485483,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5958576175351709,2.8321892080130056,0.032894167001359165
pglib_case30_adapted,Piecewise-linear MILP baseline,normal_BUS2_MG-BUS5_MG-BUS7_MG.json,normal,BUS2_MG-BUS5_MG-BUS7_MG,50,50,119.2129231448542,119.2129231448542,119.21292314485422,8.526512829121202e-14,119.2129231448542,119.2129231448542,119.21292314485422,8.526512829121202e-14,0.04746279108803719,0.059757987447082994,0.03212167392999805,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.61292314485176,2.98789937235415,0.03156699996907264
pglib_case30_adapted,Piecewise-linear MILP baseline,pcc_failure_BUS12_MG.json,pcc_failure,BUS12_MG,50,50,6.156817048284731,6.156817048284731,6.15681704828473,4.440892098500626e-15,6.156817048284731,6.156817048284731,6.15681704828473,4.440892098500626e-15,0.02423599996836856,0.03552453672280535,0.018179720979600706,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0431829517159599,1.7762268361402676,0.016159791965037584
pglib_case30_adapted,Piecewise-linear MILP baseline,pcc_failure_BUS1_MG-BUS2_MG-BUS30_MG.json,pcc_failure,BUS1_MG-BUS2_MG-BUS30_MG,50,50,23.291559596569464,23.291559596569464,23.291559596569464,2.842170943040401e-14,23.291559596569464,23.291559596569464,23.291559596569464,2.842170943040401e-14,0.048533354012761265,0.05932143587851897,0.026589522161951998,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6915595965688681,2.9660717939259484,0.03274491603951901
pglib_case30_adapted,Piecewise-linear MILP baseline,pcc_failure_BUS2_MG-BUS5_MG-BUS7_MG.json,pcc_failure,BUS2_MG-BUS5_MG-BUS7_MG,50,50,127.75338314485418,127.75338314485418,127.7533831448542,7.105427357601002e-14,127.75338314485418,127.75338314485418,127.7533831448542,7.105427357601002e-14,0.04660964600043371,0.06387891074409709,0.03529328238025397,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.15338314486148,3.193945537204854,0.031848708051256835
pglib_case30_adapted,Piecewise-linear MILP baseline,renewable_shortfall_BUS12_MG.json,renewable_shortfall,BUS12_MG,50,50,6.3856042482847295,6.3856042482847295,6.3856042482847295,3.552713678800501e-15,6.3856042482847295,6.3856042482847295,6.3856042482847295,3.552713678800501e-15,0.024273353978060186,0.03104694412322715,0.015722631071824058,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8143957517157332,1.5523472061613575,0.01708387502003461
