area,base_kv,bus_id,bus_type,emergency_voltage_high_pu,emergency_voltage_low_pu,normal_voltage_high_pu,normal_voltage_low_pu,owner,source_record,voltage_angle_degrees,voltage_magnitude_pu,zone
1,138.0,171,1,1.1,0.9,1.1,0.9,1,"171,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,172,1,1.1,0.9,1.1,0.9,1,"172,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,173,1,1.1,0.9,1.1,0.9,1,"173,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,174,1,1.1,0.9,1.1,0.9,1,"174,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,345.0,175,1,1.1,0.9,1.1,0.9,1,"175,'            ',345.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,176,1,1.1,0.9,1.1,0.9,1,"176,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,177,1,1.1,0.9,1.1,0.9,1,"177,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,178,1,1.1,0.9,1.1,0.9,1,"178,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,179,1,1.1,0.9,1.1,0.9,1,"179,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,180,1,1.1,0.9,1.1,0.9,1,"180,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,181,1,1.1,0.9,1.1,0.9,1,"181,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,182,1,1.1,0.9,1.1,0.9,1,"182,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,183,1,1.1,0.9,1.1,0.9,1,"183,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,184,1,1.1,0.9,1.1,0.9,1,"184,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,185,1,1.1,0.9,1.1,0.9,1,"185,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,186,1,1.1,0.9,1.1,0.9,1,"186,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,187,1,1.1,0.9,1.1,0.9,1,"187,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,188,1,1.1,0.9,1.1,0.9,1,"188,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,189,1,1.1,0.9,1.1,0.9,1,"189,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,190,1,1.1,0.9,1.1,0.9,1,"190,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,191,1,1.1,0.9,1.1,0.9,1,"191,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,192,1,1.1,0.9,1.1,0.9,1,"192,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,193,1,1.1,0.9,1.1,0.9,1,"193,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,194,1,1.1,0.9,1.1,0.9,1,"194,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,345.0,195,1,1.1,0.9,1.1,0.9,1,"195,'            ',345.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,196,1,1.1,0.9,1.1,0.9,1,"196,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,197,2,1.1,0.9,1.1,0.9,1,"197,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,198,2,1.1,0.9,1.1,0.9,1,"198,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,199,1,1.1,0.9,1.1,0.9,1,"199,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,200,1,1.1,0.9,1.1,0.9,1,"200,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,201,1,1.1,0.9,1.1,0.9,1,"201,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,202,1,1.1,0.9,1.1,0.9,1,"202,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,203,1,1.1,0.9,1.1,0.9,1,"203,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,204,1,1.1,0.9,1.1,0.9,1,"204,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,205,1,1.1,0.9,1.1,0.9,1,"205,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,206,1,1.1,0.9,1.1,0.9,1,"206,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,207,1,1.1,0.9,1.1,0.9,1,"207,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,208,1,1.1,0.9,1.1,0.9,1,"208,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,209,1,1.1,0.9,1.1,0.9,1,"209,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,210,1,1.1,0.9,1.1,0.9,1,"210,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,211,1,1.1,0.9,1.1,0.9,1,"211,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,212,1,1.1,0.9,1.1,0.9,1,"212,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,213,1,1.1,0.9,1.1,0.9,1,"213,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,214,1,1.1,0.9,1.1,0.9,1,"214,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,215,1,1.1,0.9,1.1,0.9,1,"215,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,216,1,1.1,0.9,1.1,0.9,1,"216,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,217,1,1.1,0.9,1.1,0.9,1,"217,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,218,1,1.1,0.9,1.1,0.9,1,"218,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,219,1,1.1,0.9,1.1,0.9,1,"219,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,345.0,220,1,1.1,0.9,1.1,0.9,1,"220,'            ',345.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,221,1,1.1,0.9,1.1,0.9,1,"221,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,222,2,1.1,0.9,1.1,0.9,1,"222,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,223,2,1.1,0.9,1.1,0.9,1,"223,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,224,2,1.1,0.9,1.1,0.9,1,"224,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,225,2,1.1,0.9,1.1,0.9,1,"225,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,226,1,1.1,0.9,1.1,0.9,1,"226,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,227,1,1.1,0.9,1.1,0.9,1,"227,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,228,1,1.1,0.9,1.1,0.9,1,"228,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,229,1,1.1,0.9,1.1,0.9,1,"229,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,230,1,1.1,0.9,1.1,0.9,1,"230,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,231,2,1.1,0.9,1.1,0.9,1,"231,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,345.0,232,1,1.1,0.9,1.1,0.9,1,"232,'            ',345.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,233,1,1.1,0.9,1.1,0.9,1,"233,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,234,1,1.1,0.9,1.1,0.9,1,"234,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,345.0,235,1,1.1,0.9,1.1,0.9,1,"235,'            ',345.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,236,1,1.1,0.9,1.1,0.9,1,"236,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,237,1,1.1,0.9,1.1,0.9,1,"237,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,238,1,1.1,0.9,1.1,0.9,1,"238,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,239,1,1.1,0.9,1.1,0.9,1,"239,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,240,1,1.1,0.9,1.1,0.9,1,"240,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,241,1,1.1,0.9,1.1,0.9,1,"241,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,242,1,1.1,0.9,1.1,0.9,1,"242,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,243,1,1.1,0.9,1.1,0.9,1,"243,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,244,1,1.1,0.9,1.1,0.9,1,"244,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,245,1,1.1,0.9,1.1,0.9,1,"245,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,345.0,246,1,1.1,0.9,1.1,0.9,1,"246,'            ',345.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,247,1,1.1,0.9,1.1,0.9,1,"247,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,248,2,1.1,0.9,1.1,0.9,1,"248,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,249,2,1.1,0.9,1.1,0.9,1,"249,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,250,2,1.1,0.9,1.1,0.9,1,"250,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,251,1,1.1,0.9,1.1,0.9,1,"251,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,252,1,1.1,0.9,1.1,0.9,1,"252,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,253,1,1.1,0.9,1.1,0.9,1,"253,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,254,2,1.1,0.9,1.1,0.9,1,"254,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,255,2,1.1,0.9,1.1,0.9,1,"255,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,256,2,1.1,0.9,1.1,0.9,1,"256,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,257,2,1.1,0.9,1.1,0.9,1,"257,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,258,2,1.1,0.9,1.1,0.9,1,"258,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,259,1,1.1,0.9,1.1,0.9,1,"259,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,260,1,1.1,0.9,1.1,0.9,1,"260,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,261,1,1.1,0.9,1.1,0.9,1,"261,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,345.0,262,1,1.1,0.9,1.1,0.9,1,"262,'            ',345.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,263,1,1.1,0.9,1.1,0.9,1,"263,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,264,2,1.1,0.9,1.1,0.9,1,"264,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,265,2,1.1,0.9,1.1,0.9,1,"265,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,266,1,1.1,0.9,1.1,0.9,1,"266,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,267,1,1.1,0.9,1.1,0.9,1,"267,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,268,1,1.1,0.9,1.1,0.9,1,"268,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,269,1,1.1,0.9,1.1,0.9,1,"269,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,270,1,1.1,0.9,1.1,0.9,1,"270,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,345.0,271,1,1.1,0.9,1.1,0.9,1,"271,'            ',345.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,272,1,1.1,0.9,1.1,0.9,1,"272,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,273,1,1.1,0.9,1.1,0.9,1,"273,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,274,1,1.1,0.9,1.1,0.9,1,"274,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,275,2,1.1,0.9,1.1,0.9,1,"275,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,276,1,1.1,0.9,1.1,0.9,1,"276,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,277,1,1.1,0.9,1.1,0.9,1,"277,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,278,1,1.1,0.9,1.1,0.9,1,"278,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,279,1,1.1,0.9,1.1,0.9,1,"279,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,280,1,1.1,0.9,1.1,0.9,1,"280,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,281,1,1.1,0.9,1.1,0.9,1,"281,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,282,1,1.1,0.9,1.1,0.9,1,"282,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,283,1,1.1,0.9,1.1,0.9,1,"283,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,284,1,1.1,0.9,1.1,0.9,1,"284,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,285,1,1.1,0.9,1.1,0.9,1,"285,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,286,1,1.1,0.9,1.1,0.9,1,"286,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,287,1,1.1,0.9,1.1,0.9,1,"287,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,288,1,1.1,0.9,1.1,0.9,1,"288,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,289,1,1.1,0.9,1.1,0.9,1,"289,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,290,1,1.1,0.9,1.1,0.9,1,"290,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,291,1,1.1,0.9,1.1,0.9,1,"291,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,292,1,1.1,0.9,1.1,0.9,1,"292,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,293,1,1.1,0.9,1.1,0.9,1,"293,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,294,1,1.1,0.9,1.1,0.9,1,"294,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,295,1,1.1,0.9,1.1,0.9,1,"295,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,296,1,1.1,0.9,1.1,0.9,1,"296,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,345.0,297,1,1.1,0.9,1.1,0.9,1,"297,'            ',345.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,298,1,1.1,0.9,1.1,0.9,1,"298,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,299,1,1.1,0.9,1.1,0.9,1,"299,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,300,1,1.1,0.9,1.1,0.9,1,"300,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,301,2,1.1,0.9,1.1,0.9,1,"301,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,302,2,1.1,0.9,1.1,0.9,1,"302,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,303,1,1.1,0.9,1.1,0.9,1,"303,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,304,1,1.1,0.9,1.1,0.9,1,"304,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,305,2,1.1,0.9,1.1,0.9,1,"305,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,306,2,1.1,0.9,1.1,0.9,1,"306,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,307,1,1.1,0.9,1.1,0.9,1,"307,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,308,1,1.1,0.9,1.1,0.9,1,"308,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,309,1,1.1,0.9,1.1,0.9,1,"309,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,310,1,1.1,0.9,1.1,0.9,1,"310,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,311,1,1.1,0.9,1.1,0.9,1,"311,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,312,1,1.1,0.9,1.1,0.9,1,"312,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,313,1,1.1,0.9,1.1,0.9,1,"313,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,314,1,1.1,0.9,1.1,0.9,1,"314,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,315,1,1.1,0.9,1.1,0.9,1,"315,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,316,1,1.1,0.9,1.1,0.9,1,"316,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,317,1,1.1,0.9,1.1,0.9,1,"317,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,318,1,1.1,0.9,1.1,0.9,1,"318,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,319,2,1.1,0.9,1.1,0.9,1,"319,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,320,1,1.1,0.9,1.1,0.9,1,"320,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,321,1,1.1,0.9,1.1,0.9,1,"321,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,322,1,1.1,0.9,1.1,0.9,1,"322,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,323,1,1.1,0.9,1.1,0.9,1,"323,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,324,1,1.1,0.9,1.1,0.9,1,"324,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,325,1,1.1,0.9,1.1,0.9,1,"325,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,326,1,1.1,0.9,1.1,0.9,1,"326,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,327,1,1.1,0.9,1.1,0.9,1,"327,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,328,1,1.1,0.9,1.1,0.9,1,"328,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,329,1,1.1,0.9,1.1,0.9,1,"329,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,330,1,1.1,0.9,1.1,0.9,1,"330,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,331,1,1.1,0.9,1.1,0.9,1,"331,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,345.0,332,1,1.1,0.9,1.1,0.9,1,"332,'            ',345.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,333,1,1.1,0.9,1.1,0.9,1,"333,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,334,1,1.1,0.9,1.1,0.9,1,"334,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,335,1,1.1,0.9,1.1,0.9,1,"335,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,336,1,1.1,0.9,1.1,0.9,1,"336,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,337,1,1.1,0.9,1.1,0.9,1,"337,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,338,1,1.1,0.9,1.1,0.9,1,"338,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,339,1,1.1,0.9,1.1,0.9,1,"339,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,340,1,1.1,0.9,1.1,0.9,1,"340,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,341,1,1.1,0.9,1.1,0.9,1,"341,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
